HotelId,NeighbourhoodId,HostId,HotelName,longitude,latitude,price
598,907,441,Sunny cozy multileveled apartment!,-74.06824,40.61077,75
599,109,778,Sunny 2 bedroom Williamsburg Duplex w/ 3 beds,-73.94575999999999,40.711259999999996,220
600,426,578,ROOM WITH KITCHENETTE #2,-73.94949,40.67855,80
601,287,759,Alpha-Bet City entire floor large cool 2br -L.E.S,-73.9853,40.72416,288
602,793,609,Your Haven Awaits At Emma's Place,-73.92520999999999,40.685159999999996,135
603,239,974,Spacious Kid-Friendly 2 BR in West Village,-74.00048000000001,40.73507,225
604,756,140,Great Bedroom in Downtown Manhattan,-73.99828000000001,40.71611,110
605,282,519,Beautiful Brownstone,-73.93946,40.67964,100
606,328,345,1BDR - Hell's Kitchen Hideaway,-73.99,40.76189,130
607,814,946,COMFY ROOM/COFFEE AND BAGEL/WEEKLY DISCOUNT,-73.98035,40.72645,89
608,302,988,Oversized Studio in Park Slope,-73.99833000000001,40.662929999999996,200
609,66,51,Apt with EmpireState view-Subway around the corner,-73.95167,40.690459999999995,80
610,940,729,Zen Yankee Stadium Pad 5 Minutes To Manhattan!,-73.92158,40.830009999999994,50
611,588,73,Monthly Apartment Rental,-73.94535,40.792390000000005,135
612,863,226,Wonderfully inviting East Village,-73.98274,40.727090000000004,90
613,518,309,TURQUOISE: One-Bedroom Apt. in Soho,-74.00168000000001,40.72599,270
614,743,946,Lovely pied-à-terre in an historic building,-73.94219,40.68309,110
615,31,103,Spacious well furnished high fl. beautiful views,-73.93433,40.79442,145
616,973,873,NYC Studio in Heart of Times Square,-73.99675,40.76166,179
617,318,76,rooms for rent in Queens with piano,-73.90867,40.70163,55
618,122,279,Large Sunny Luxe Prvt Room/Midtown,-73.96842,40.75575,110
619,411,526,Spacious Stunning Harlem Townhouse,-73.94197,40.80903,325
620,73,241,Private Room With GREAT Location,-73.95295,40.74581,75
621,794,514,HUGE Sunny Duplex Loft with Garden,-73.98574,40.66414,300
622,805,949,LARGE ARTSY Room w/ Loft Bed 4 DOOGLERS!,-74.00381,40.74,130
623,671,601,Stylish Studio with exclusive Terrace,-73.97065,40.753479999999996,190
624,571,693,LES private apt 1 bedroom & more,-73.98506,40.720659999999995,200
625,851,809,Williamsburg Garden Home 5 minutes from Manhattan,-73.95496999999999,40.717459999999996,180
626,713,435,HUGE modern 2-LEVEL Brooklyn apt,-73.9847,40.70257,350
627,252,86,charming 2bdrm apt in East Village,-73.9837,40.722640000000006,160
628,808,82,LOCATION LOCATION LOCATION Liz's,-73.98186,40.73833,195
629,333,263,Manhattan Loft in Prime East Village Location,-73.99255,40.73268,241
630,929,864,Nolita Penthouse_Private Deck_Elev_,-73.99628,40.718920000000004,300
631,747,771,Astoria Garden Suite,-73.91686999999999,40.776790000000005,75
632,533,714,Lower East Side/Chinatown 1 Bedroom,-73.98948,40.71693,100
633,188,490,Amazing 1 bed live like a Newyorkr,-73.98359,40.73685,399
634,429,220,Private Room in Fort Green BK close to city,-73.97019,40.68501,85
635,860,946,Spacious & Charming by Prospect Pk,-73.96003,40.66068,80
636,61,915,Private Room Near Brooklyn Museum ,-73.96542,40.67722,55
637,996,311,The Notorious B.N.B. { The Wallace },-73.96703000000001,40.68975,438
638,207,878,Clinton Hill 1 Bed Bright Loft Apartment,-73.95866,40.692209999999996,110
639,346,619,Great Studio in W. Village - NYC!,-74.00635,40.729690000000005,200
640,599,795,The Notorious B.N.B. { The Swoon },-73.96602,40.6893,279
641,473,282,BIG 1br SLEEPS 4 dishwashr TV,-73.94157,40.70832,137
642,126,845,2BR  Apt - 20min to Soho,-73.94878,40.68016,280
643,457,910,Williamsburg  - Quiet and Comfy stay,-73.95508000000001,40.70875,199
644,956,138,One Fabulous Private Room,-73.92886,40.85888,71
645,857,621,NY/ Big Room for 2 near Manhattan,-73.90023000000001,40.8679,42
646,956,632,Brooklyn Brownstone apartment,-73.95383000000001,40.6889,180
647,708,904,big 1 bedroom apt very central,-73.99637,40.75127,226
648,662,357,Lovely Large Room in Crown Heights,-73.94421,40.67607,85
649,993,166,Sweet Apt Steps From Gramercy Park,-73.9823,40.73834,135
650,640,931,Quality Cozy Studio Next to Subway,-73.88065999999999,40.7347,79
651,394,133,Scandinavian-apt for up to 5. LES,-73.98850999999999,40.718759999999996,154
652,885,264,Loft Suite @ Box House Hotel,-73.95385,40.73787,199
653,207,701,4 BEDROOM -2BATHRM WEST VILLAGE DUPLEX  TOWNHOUSE,-74.00287,40.73066,700
654,96,750,Large & bright 900ft² 1br in WV,-74.00059,40.73291,246
655,599,759,At a very nice area in the WestSide,-73.92822,40.85099,125
656,853,934,HANCOCK VERY SMALL ROOM,-73.91918000000001,40.68707,100
657,329,422,Pre-War Williamsburg Loft,-73.96019,40.7184,295
658,484,539,1 Bedroom Available In My Two Bedroom Flat,-73.95563,40.67495,150
659,293,578,SPACIOUS PRIVATE LITTLE ITALY FLAT,-73.99902,40.71582,119
660,256,257,The Lenox in Harlem,-73.94288,40.81068,125
661,695,994,The Lenox in Harlem,-73.94279,40.81122,400
662,234,200, Heart & Soul of Greenwich Village ,-73.99944,40.73129,850
663,264,539,Prime Williamsburg Loft off Bedford,-73.95737,40.71628,129
664,479,820,Private Bdrm /Bath 1 block Ctrl Prk,-73.9726,40.785579999999996,140
665,815,813,+Highly Satisfactory LES dwelling++,-73.991,40.7146,115
666,211,328,Whole apartment / 2 bedroom in NYC,-73.94462,40.79493,200
667,675,104,Spacious modern loft in awesome neighborhood,-73.99049000000001,40.6623,96
668,231,34,Loft Suite @ The Box House Hotel,-73.95284000000001,40.73693,199
669,315,21,Loft Suite @ The Box House Hotel,-73.9533,40.73641,199
670,321,913,Loft Suite @ The Box House Hotel,-73.95254,40.73794,199
671,621,966,Well Kept  Private Room around  Brighton  Beach,-73.96726,40.58147,69
672,748,675,Large 1 Bedroom furnished on UWS,-73.96323000000001,40.797709999999995,185
673,108,171,Chez Carine - Privacy in Manhattan,-73.94691999999999,40.81512,81
674,147,717,Loft Suite @ Box House Hotel,-73.95323,40.7373,199
675,134,672,Loft Suite @ The Box House Hotel,-73.95271,40.73708,199
676,658,459,Loft Suite @ The Box House Hotel,-73.95236,40.73652,199
677,182,222,Loft Suite @ The Box House Hotel,-73.95316,40.73693,199
678,337,548,Loft Suite @ The Box House Hotel,-73.95324000000001,40.737840000000006,199
679,992,586,Duplex w/ Terrace @ Box House Hotel,-73.95246999999999,40.736740000000005,349
680,661,972,Loft w/ Terrace @ Box House Hotel,-73.95259,40.737829999999995,249
681,748,514,1 BR w/ Terrace @ Box House Hotel,-73.95296,40.737140000000004,299
682,1,344,Superior @ Box House,-73.9545,40.73731,179
683,373,108,Read it 1st A seprat fur BR low $,-73.89344,40.74965,54
684,545,570,2 BR Duplex @ Box House Hotel,-73.95316,40.73793,599
685,954,916,Husband & Wife Art-Filled Apartment,-73.96549,40.68197,110
686,170,208,3BR 2 bathroom condo in Bushwick,-73.91566,40.702709999999996,220
688,760,568,Cozy 2 Bedroom 20 Min from City,-73.94885,40.692409999999995,170
689,957,92,NOLITA! LOCATION! LOCATION! VIEWS! FREE GYM!,-73.99424,40.720040000000004,495
690,706,987,Entire apt NYC Queens. 15 min from Times Square.,-73.92398,40.74511,80
691,699,509,Luxury Chelsea Townhouse at the High Line,-74.00253000000001,40.74599,760
692,934,656,Alchemy BnB - room in artist loft,-73.99385,40.68946,98
693,746,666,Sunny! 2br Steps to train/restaurants - 15 to NYC,-73.95473,40.68226,125
694,598,883,Zen Den (Airport Pickup: JFK & LGA),-73.8896,40.67855,48
695,522,247,Heart of Williamsburg. Brand New.,-73.9489,40.714079999999996,64
696,834,917,Fresh Clean Brooklyn Garden Apt.,-73.96144,40.68618,154
697,748,325,Guest Apartment in Owner Occupied Home,-73.98454,40.673790000000004,139
698,561,456,My Home Is Your Home,-73.76637,40.70554,75
699,656,868,Spacious & Stylish Chelsea One Bedroom Apartment,-74.00532,40.74031,325
700,534,371,CHELSEA 1 Bdrm Plus Sleeping Loft!!,-74.00392,40.746179999999995,195
701,406,857,Spacious room in beautiful apt! ,-73.94566999999999,40.81872,58
702,808,819,Oceanviewclose to Manhattan,-74.06479,40.59251,250
703,540,44,Affordable roomsall transportation,-74.06685,40.59101,50
704,842,674,Budget stay near transportation,-74.06659,40.592620000000004,125
705,823,99,Fort Greene brownstone 1BR- SUBLET,-73.97203,40.69142,70
706,833,929,NewYork Modern Pre-War LoftStudio ,-73.95021,40.76928,189
707,280,462,Cozy Artist Duplex **Bedstuy Charm**,-73.95289,40.68338,130
708,595,233,Apartment in Best location in NYC,-74.00461999999999,40.72953,145
709,578,203,Inspired in Historic Downtown NYC!,-74.01345,40.70523,101
710,14,586,Chelsea/West Village - 2bdrm apt,-74.00161,40.74025,95
711,309,406,1500+ sq ft 2BR West Village Loft,-74.00429,40.733779999999996,375
712,82,839,Cozy & Clean Lower East Side Apt.,-73.99022,40.72087,153
713,667,960,Spacious Townhome Apt in Brooklyn,-73.94219,40.64468,92
714,396,420,Chic + Stylish room in heart of LowerEastSide NYC!,-73.98966,40.7193,80
715,636,993,Landmark 2 Bedroom West Village NYC,-74.0042,40.73312,300
716,173,859,2 bedroom apt in charming brick townhouse,-73.97676,40.69778,145
717,475,721,Room in East Village with Private Entrance,-73.98591,40.72534,88
718,129,334,Cozy&Clean in a great neighborhood,-73.94516,40.821509999999996,155
719,674,587,Prime Williamsburg 1/BD New Condo,-73.9567,40.72059,185
720,821,732,City Skyline Views from every room!,-73.92324,40.74558,73
721,665,163,Contemporary & Classic Sanctuary on the Hudson,-73.9765,40.79433,225
722,570,919,Comfortable Manhattanville,-73.95549,40.81055,85
723,815,961,Private room w/ queen bed + rooftop,-73.95231,40.6711,99
724,918,15,Zen Eyrie –Airport Pick-Up: JFK/LGA,-73.88928,40.67962,48
725,807,973,Studio sublet in Hell's kitchen,-73.98411,40.762170000000005,200
726,53,216,Luxury NYC 2 Bedroom with Terrace,-73.96463,40.76128,485
727,757,138,Bright unique designer loft in Soho,-73.99438,40.72313,310
728,587,595,Spacious  2 bed Loft apartment Bedford L,-73.95576,40.7177,110
729,230,296,Beautiful studio by Central Park,-73.97289,40.78448,109
730,651,543,One bed suite with private garden,-73.97447,40.78304,167
731,528,812,SUNNY 1 Bedroom APT in Fort Greene - BROOKLYN,-73.97125,40.68737,147
732,741,28,West Village cozy 2 bedroom  NYC ,-74.0005,40.74139,220
733,422,856,2 Bedroom Gem - Prime LES Location,-73.98773,40.71992,195
734,565,158,REAL 2BR-HEART OF SOHO-LITTLE ITALY,-73.99677,40.71905,199
735,90,800,BIG ROOM / DOWNTOWN  LOFT /,-74.00102,40.707409999999996,65
736,308,985,Large Sunny Bedroom in QNS NYC,-73.86009,40.73349,55
737,464,53,Home Away From Home-Room in Bronx,-73.8447,40.89557,50
738,540,523,Private clean pleasant spacious room.,-73.97296,40.64277,60
739,406,806,Charming Hotel Alternative Mount Sinai,-73.94466,40.791109999999996,99
740,369,611,SUNNY 2-bdrm CHILD-friendly Uptwn by Centrl Park!,-73.95257,40.79951,130
741,957,960,Resort-like living in Williamsburg,-73.93974,40.71647,290
742,97,536,Hudson Yards with views of The Highline Park,-74.00195,40.75114,350
743,20,188,Brooklyn: A Huge Bedroom + Good Vibes,-73.93216,40.66431,50
744,591,21,One stop from Midtown Manhattan!,-73.95012,40.74579,96
745,157,902,Private Room Very Near L train Bushwick,-73.92673,40.70278,45
746,597,351,Cozy New York  City private room,-73.91122,40.74409,85
747,469,455,Bed-stuy Royal Room,-73.93254,40.68812,34
748,513,795,SUPER CUTE EAST VILLAGE APARTMENT,-73.99150999999999,40.724540000000005,250
749,297,483,GREAP STUDIO / 4PPL IN MIDTOWN,-73.96207,40.71073,190
750,52,293,BEDFORD AV.  ROOM IN WILLIAMSBURG..,-73.96128,40.71028,75
751,681,49,Sleep & Wake near Botanical Gardens,-73.96131,40.65772,93
752,518,714,Tranquil in the heart of Brooklyn 2,-73.95059,40.68884,60
753,126,634,Tranquil in the heart of Brooklyn 1,-73.95371999999999,40.6865,65
754,550,401,Easy comfortable studio in Midtown,-73.97315,40.75282,125
755,575,720,Huge luxury 1BR apt near Central Park South(4 ppl),-73.96897,40.763729999999995,300
756,561,972,Beautiful brownstone apartment,-73.99452,40.73388,150
757,53,271,1 Bd. MANHATTAN NY Entire Apt. 1 yr-6 months min.,-73.92900999999999,40.85774,56
758,362,534,Luxury Designer Downtown Apartment,-73.98465,40.722570000000005,299
759,978,273,Spacious room on charming block in Greenpoint!,-73.95728000000001,40.72723,60
760,412,599,SUNNY SPACIOUS APT. in  FT. GREENE,-73.97321,40.69135,88
761,789,443,Guest Room in Authentic Williamsburg Factory Loft,-73.95505,40.70513,60
762,698,594,6 Bedroom Landmark West Village Townhouse,-74.00268,40.73301,1300
763,163,128,Beautiful bed and bath - Manhattan,-73.93611999999999,40.79793,200
764,850,55,Beautiful Room Near Central Park!,-73.95166,40.80285,99
765,574,602,Fantastic 1-bedroom basement apt.,-73.91665,40.70642,110
766,20,13,Private Clinton Hill Brooklyn Apt,-73.96537,40.68156,135
767,529,824,Charming furnished Studio-Loft,-73.95198,40.77368,110
768,454,714,Lovely 2 bedroom apartment with backyard access,-73.93701999999999,40.68631,165
769,574,325,Nights in White Satin in the Slope,-73.99042,40.65992,127
770,894,357,The Carlton Brooklyn brownstone Duplex w/ garden,-73.97038,40.678470000000004,402
771,134,504,Comfortable Manhattanville.,-73.95585,40.81371,85
772,553,702,Beautiful lrg 1800's syle apt share,-73.95835,40.72868,75
773,632,406,Location wins for East Village Apt,-73.98662,40.73168,139
774,760,143,Sunny Entire Apt with Romantic Bedroom,-73.9533,40.656890000000004,70
775,328,24,Furnished room for rent - Manhattan,-73.93966999999999,40.7928,50
776,729,171,Large Room in a Huge NY apartment.,-73.91905,40.77117,30
777,223,373,West Village NYC Sun-filled Studio!,-74.00806999999999,40.73729,250
778,500,424,Large furnished room in a 2 bedroom!,-73.95141,40.66984,64
779,267,750,Huge Apartment!  Amazing View!,-73.94071,40.82977,300
780,614,771,#1 Yellow Block BnB/see at Net Flix Show Stay Here,-73.95489,40.68492,800
781,434,489,Cozy Brownstone Inn I(studio),-73.91957,40.68255,100
782,471,680,Crown Height's Brooklyn Cozy Apt,-73.94662,40.67392,250
783,394,568,Amazing West Village 2br,-74.00425,40.73879,200
784,301,219,Authentic NY Charming Artist Loft,-73.95586999999999,40.73321,140
785,449,111,Beautiful Private Bedroom - Downstairs,-73.95082,40.806709999999995,130
786,472,500,Kensington/Ditmas Park pied-a-terre,-73.97386,40.6433,90
787,380,970,QT STUDIO FOR ROMANTIC COUPLES,-73.99123,40.71601,90
788,776,341,Own Room & Bath Sunny Town House 18 to Wall St,-73.9292,40.681059999999995,97
789,232,532,Cozy & Charming Boerum Hill Flat,-73.98879000000001,40.681309999999996,91
790,826,756,Park Slope Brooklyn!  Sunny Bedroom.,-73.98136,40.67264,125
791,408,40,One bedroom sharing Bathroom,-73.86404,40.67889,75
792,176,416,Spacious East Village Apartment,-73.97899,40.7241,180
793,67,758,Huge Williamsburg Loft..Perfect for Big Groups!,-73.95191,40.70766,300
794,969,115,Stylish Garden House - Trendy area,-73.9484,40.714220000000005,100
795,526,206,Hells Kitchen Ground Fl 1-bedroom,-73.99133,40.76001,175
796,857,582,Pre War Park Slope on Prospect Park,-73.97974,40.66441,65
797,652,932,Charming Apt in the Best Location!,-74.00923,40.73362,240
798,452,922,Huge room with private balcony,-73.98819,40.731190000000005,300
799,186,351,Amazing 1 bedroom apt with NYC View,-73.9998,40.74494,385
800,334,726,Great spacious room by the L train!,-73.9129,40.69657,47
801,39,820,Charming Brooklyn Studio,-73.95463000000001,40.67106,110
802,298,364,Private Room in Brownstone,-73.95589,40.80748,75
803,68,162,Bed Stuy Pride! Welcome to Brooklyn,-73.93179,40.68991,100
804,970,989,Lovely Hell's Kitchen Studio...,-73.99152,40.76147,165
805,10,835,HOT SPOT FOR 20 AND 30 SOMETHING'S,-73.91920999999999,40.681740000000005,300
806,427,808,Cozy Clean Cobble Hill Brownstone,-74.00056,40.68538,140
807,918,960,Bright Loft Apt w Skylight in Wburg,-73.94289,40.70839,120
808,142,72,Cozy beautiful doormen studio-,-73.98106999999999,40.69018,175
809,951,910,Carroll Gardens Gem-2BD with Garden,-73.99521999999999,40.68128,275
810,674,214,Sunny 1BR Center of East Village!,-73.98694,40.72948,179
811,893,152,2BR in Cobble Hill Brooklyn NY,-73.9914,40.68353,189
812,984,715,Perfect East Village Apartment,-73.98865,40.72506,219
813,791,965,Decorators 5-Star Flat West Village,-74.00293,40.72891,450
814,318,79,Beautiful SoHo Luxury Apartment,-73.99916,40.7253,249
815,499,290,2 Rooms in Cottage NYC,-73.93228,40.75295,65
816,9,192,Zen Minimalist w/Garden- Bedford L Stop,-73.95251999999999,40.71947,250
817,678,161,Between Two Bridges 2BD -Whole Apt!,-73.99703000000001,40.71283,139
818,263,996,BIG LUXURY LINCOLN CENTER AREA STUDIO + !!,-73.98886999999999,40.773379999999996,209
819,455,430,Brooklyn Beauty - Large 2 bedroom Apartment,-73.94405,40.67385,120
820,880,976,Entire Apartment in Astoria 15mins from Manhattan,-73.91828000000001,40.76856,70
821,961,943,Gorgeous pvt room in West Village,-74.00378,40.73908,90
822,204,671,1 bedroom apt in Midtown West,-73.9869,40.7625,199
823,46,441,Sunny and spacious bedroom,-73.91187,40.69755,50
824,390,223,Beautiful Spacious One Bedroom,-73.96,40.67335,100
825,797,233,Room next to Columbia Uni.,-73.95146,40.804970000000004,110
826,238,728,Big Apt for Funky Art /Music Lovers Outdoor Patio,-73.94331,40.707359999999994,157
827,743,340,Loft Suite @ The Box House Hotel,-73.9543,40.73683,199
828,922,623,NYC Summer Getaway | Full Home 2BR,-73.92607,40.76444,192
829,61,467,Loft Suite @ The Box House Hotel,-73.95395,40.7389,199
830,23,258,Beautiful New Garden Apartment ,-73.97808,40.776109999999996,150
831,957,576,Loft Suite @ Box House Hotel,-73.95461999999999,40.73806,199
832,530,802,Loft Suite @ The Box House Hotel,-73.95479,40.73661,199
833,698,562,Loft Suite @ The Box House Hotel,-73.95435,40.73857,199
834,540,905,Lovely apt in Williamsburg BK,-73.96225,40.711,105
835,568,840,Williamsburg HUGE SUNNY next2train!,-73.95365,40.70686,135
836,824,780,Loft Suite @ Box House Hotel,-73.95299,40.73857,199
837,373,100,Modern apartment w/ gorgeous view,-73.95239000000001,40.71095,125
838,69,793,Sunny clean br available,-73.94881,40.709179999999996,60
839,686,371,Have Whole Apt! Prime Williamsburg!,-73.96573000000001,40.71685,85
840,668,335,Panoramic View Central Park & NYC,-73.96762,40.7909,300
841,913,807,E Williamsburg Apartment with Yard,-73.94159,40.71143,75
842,658,87,Nice Private Room Beauty in Queens,-73.87444,40.736999999999995,55
843,9,268,Sublet in Brooklyn/Lefferts Gardens,-73.96091,40.66469,44
844,461,948,Cozy Corner Bedford Ave  Brooklyn!,-73.95405,40.68855,55
845,676,286,HISTORIC WILLIAMSBURG BKLYN #1,-73.95554,40.71653,30
846,750,709,Inexpensive apartment in exchange for cat-care,-73.97074,40.693090000000005,35
847,410,106,Private room in 2 br Apt Wburg BK,-73.96627,40.706379999999996,70
848,539,62,Bright Airy Williamsburg Apt,-73.95786,40.71629,130
849,256,693,Large Double Room  Queenbed Wifi,-73.94675,40.68622,52
850,675,787,Low$pacious in Williamsburg Bklyn,-73.94609,40.71635,75
851,144,282,1 Bdrm in 2 Bdrm Apt in Upper East Lux Drmn Bldng,-73.95307,40.77272,190
852,772,651,Charming 1BD in SoHo,-74.00304,40.72509,250
853,745,297,Feel like you never leave your home,-73.89232,40.66795,100
854,291,788,Sunny apartment  in Greenpoint,-73.95843,40.72582,130
855,866,309,Furnished Bedroom with private half bath,-73.95433,40.80637,140
856,688,667,Sunny private room featured in film,-73.96855,40.64387,75
857,706,483,Sunny 1BR East Harlem Apartment,-73.93611,40.7968,150
858,149,861,The best studio in town,-73.94463,40.79596,90
859,822,787,Fully Furnished 1B/1BTH UWS GEM  1 YR Sublease,-73.98439,40.780120000000004,295
860,298,514,Penthouse Studio by Central Park,-73.9799,40.775079999999996,150
861,575,82,Your Own 2 Br Apt Bedford and Grand,-73.96064,40.71532,180
862,975,913,Spacious + Sunny Studio in Ft. Greene Brooklyn!,-73.97421,40.68786,135
863,453,928,2 rooms private entrance & bath!,-73.91986999999999,40.70793,65
864,319,718,Giant Sunny Bedroom & Private Bath in my Apartment,-73.97513000000001,40.790440000000004,99
865,753,682,Prime location! Backyard & outdoor shower! Unique!,-73.95761999999999,40.72668,149
866,232,116,Private Room in Artist's Home Stapleton SI,-74.07848,40.62318,59
867,740,244,Large Sunny Bedroom with Bay Window,-73.94596,40.82286,75
868,864,955,Harlem/Hamilton Heights Sunny Room,-73.94457,40.82451,75
869,6,168,Clinton Hill Duplex near Pratt w/Balcony!,-73.95926999999999,40.69348,75
870,117,992,Sunny 1 BR West 80s & Central Park,-73.97399,40.78443,109
871,252,960,2 BD / 2BA WITH GARDEN SLEEPS 6,-73.95639,40.676790000000004,225
872,486,639,COMFORTABLE ROOM,-73.94381,40.79107,86
873,133,107,Charming Ridgewood Soulful  Walk-Up,-73.91139,40.70215,52
874,313,233,Comfortable well-appointed room,-73.96519,40.673390000000005,100
875,322,191,2ND AVENUE OFF HOUSTON/LOFTLIKE STU,-73.99274,40.72209,99
876,45,147,Share in NYC's trendy East Village,-73.98716999999999,40.73171,89
877,843,857,Historic Brooklyn 2-Bedroom Apt,-73.95100000000001,40.69213,135
878,816,650,APT W/ OUTDOOR SPACE!! LONG TERM RENTAL PREFERRED!,-74.00608000000001,40.73237,199
879,288,22,Come and go as  you please in BKLN!,-73.97776999999999,40.64354,89
880,763,100,Room in Huge 1200sf W Harlem Suite,-73.9531,40.80343,110
881,595,298,Huge Sunny Open Loft in Brooklyn,-73.9228,40.70462,120
882,806,170,Cozy Nook in Heart of Williamsburg,-73.96266999999999,40.71394,59
883,217,624,Peaceful Room...,-74.02035,40.6339,49
884,919,580,Cute Room in Historic Loft!,-73.95926999999999,40.73028,79
885,695,549,Harlem on the Range,-73.94433000000001,40.8076,135
886,598,260,Amazing Park Slope Duplex with Deck,-73.98343,40.66485,185
887,146,763,Entire 2 Bedroom Apartment in Williamsburg,-73.95852,40.712790000000005,225
888,432,211,Big Bright E Village 2BR (Baby Nursery),-73.98281999999999,40.73294,245
889,313,541,Private Manhattan Studio on Harlem/Heights Border,-73.9457,40.834559999999996,115
890,243,403,Luxury Williamsburg Brooklyn LOFT,-73.95814,40.720909999999996,325
891,650,276,Artist Loft-McCarren Park-Williamsburg-BrooklynNYC,-73.95414,40.71819,95
892,626,840,Chelsea/Meat Packing  Artist Space!,-74.00341999999999,40.73887,120
