HotelId,NeighbourhoodId,HostId,HotelName,longitude,latitude,price
893,44,581,Elegant Spacious Family Townhouse,-73.98238,40.77892,499
894,649,764,Large Master Bedroom - Williamsburg,-73.96191999999999,40.713359999999994,75
895,929,573,Central Park Fifth Av MET Museum,-73.96177,40.77688,109
896,717,993,Real Williamsburg Artist Loft,-73.94478000000001,40.71368,160
897,686,259,Lovely Upper East Yorkville 1 BDRM,-73.95265,40.7761,219
898,250,452,Cozy Upper East Side Studio,-73.95574,40.77471,159
899,754,911,Large Cozy Room #2 Landmark Home 1 Block to PRATT,-73.96446,40.68625,180
900,96,603,Lovely studio in East Village NY,-73.98850999999999,40.725,150
901,759,633,NYC Summer Discount  1 BR Gramercy Apt,-73.97665,40.740159999999996,106
902,877,337,Awesome views Central location,-73.98293000000001,40.75023,299
903,718,804,Spacious Manhattan Apartment near Central Park,-73.96809,40.78867,179
904,957,527,Entire Apt: Sunny 2bd! 15min to NYC,-73.95914,40.66604,165
905,901,465,Your Historic House in Brooklyn,-73.96076,40.63593,500
906,813,999,Creative Director's Chinatown Loft,-73.99167,40.71638,250
907,908,760,HOSTING YOUR COZY  ECLECTIC MILIEU FOR NYC VISIT,-73.92558000000001,40.86658,87
908,821,536,Charming private room in New-York,-73.96449,40.71179,79
909,194,753,Cozy bedroom near Times Square,-73.99165,40.76186,75
910,629,958,Artist's Flat in Historic Building #10263,-73.95917,40.71417,200
911,967,77,Queen size sofa bed in Harlem,-73.93876999999999,40.82772,80
912,500,808,Bklyn 6 Beds 1 Bathroom Rental 2,-73.94606999999999,40.63602,115
913,381,867,Bklyn 4 Beds 1 Bathroom Rental 3,-73.9459,40.63759,115
914,957,351,4 Beds 2 Bathrooms Rental 1,-73.94637,40.636109999999995,120
915,285,65,Stylish & Quiet NYC Retreat!,-73.95278,40.803000000000004,125
916,516,682,Bright new luxury apartment in doorman building,-73.9655,40.79526,387
917,601,496,TIMES SQUARE MASTER BEDROOM!,-73.99481999999999,40.75763,95
918,454,350,Lincoln Center Studio Clean&Sunny!,-73.98258,40.77577,99
919,727,765,Serenity amidst the busy city,-73.95289,40.776309999999995,121
920,509,566,Super Clean Apt by Columbus Circle,-73.9892,40.76774,350
921,311,626,Unique private room and bathroom in Brownstone,-73.94355,40.811690000000006,75
922,160,906,TIMES SQUARE HOUSE!,-73.99349000000001,40.75782,95
923,609,351,Beautiful Room in a Beautiful New NYC Apartment,-73.95,40.83177,89
924,214,32,Best West Village/Meatpacking Space,-74.00879,40.73104,195
925,929,831,21 day Chelsea Apartment rental,-73.9916,40.74253,160
926,871,310,Heavy Sun Quiet Arty 1 Bedroom,-74.02065999999999,40.64372,70
927,682,532,Cosy apartment in West Village,-74.00013,40.72886,100
928,466,567,Spacious Lower East Side Apt in NYC,-73.99016999999999,40.71868,140
929,249,999,ARTY 2 BED EAST VILLAGE GEM,-73.98116999999999,40.72143,189
930,695,404,Williamsburg Loft: Amazing Sublet,-73.96369,40.71682,160
931,817,907,Artist 2BR in Park Slope w/backyard,-73.9821,40.67725,178
932,329,629,Spacious 2BR near Botanic Garden,-73.95291999999999,40.66888,145
933,701,508,Gorgeous brownstone next to park!,-73.97533,40.67188,125
934,877,428,Exquisite Spacious Studio in Midtown,-73.99158,40.74964,265
935,572,969,COMFORTABLE LARGE ROOM,-73.95057,40.65846,77
936,552,417,Cute Private room in Upper East Side #14,-73.94717,40.78164,60
937,202,426,Lower East Side 1bedroom apt in NYC,-73.99029,40.71515,129
938,730,891,Large Beautiful East Village 1-Bdrm,-73.97913,40.729859999999995,199
939,710,608,Big room near Prospect Park! NY!,-73.95936999999999,40.66039,92
940,336,984,It's so easy to get to EVERYthing!,-73.9571,40.66898,185
941,290,243,Manhattan -  Best Location in Midtown,-73.96713000000001,40.75407,110
942,483,754,Sunny private room right off L train,-73.94013000000001,40.70712,65
943,150,749,Beautiful Room in Manhattan Loft,-73.98943,40.74553,135
944,488,6,Luxury Adorable Studio Apartment,-73.9502,40.77584,115
945,328,502,HOME AWAY FROM HOME,-73.95156,40.79967,175
946,3,209,Beautiful 3 bedroom in Manhattan,-73.96931,40.80142,3000
947,2,117,Den of Zen at The Denizen Bushwick,-73.9353,40.70507,72
948,442,856,Sunny large private room in Park Slope,-73.97655,40.67962,80
949,942,853,Eastern Parkway Brooklyn 1BR Flat,-73.94875,40.66847,125
950,910,795,1400sf Manhattan View Artistic Loft,-73.95678000000001,40.7376,120
951,343,818,ingefära hus! Private room Williamsburg Brooklyn,-73.95573,40.71148,94
952,793,119,Private MasterBR w/ View of Museum,-73.96514,40.67425,56
953,169,425,LUXURY 2BD/2BTH - HUGE PATIO,-73.97792,40.72899,549
954,835,900,Comfy Brooklyn 2BD W/ Backyard,-73.94013000000001,40.72488,190
955,360,347,Authentic designer loft/roof deck best Williamsbrg,-73.95696,40.722120000000004,129
956,936,35,Sunny Retreat with Roof Garden,-73.93433,40.685340000000004,85
957,720,237,Enjoy Staten Island Hospitality,-74.16534,40.62109,20
958,725,294,Great apt on the UWS - A RARE FIND!,-73.97898,40.78161,145
959,92,809,Cozy 2 BD in Midtown West,-73.99046,40.75643,200
960,314,982,Park Slope Sunny Studio,-73.98111,40.67407,125
961,268,967,Luxury L-Shape Studio + 3 cats,-73.95149,40.59721,50
962,49,194,A cozy Red Room with private bathroom,-73.94866,40.80491,160
963,672,491,Cozy room with private bathroom & outside garden,-73.94805,40.803340000000006,180
964,286,925,Beautiful 1 bdrm Inwood Manhattan,-73.91611,40.87039,100
965,478,368,Beautiful Loft/10 min to Manhattan!,-73.93285,40.704,70
966,600,535,New York City- Riverdale Modern two bedrooms unit,-73.91673,40.879909999999995,120
967,150,921,A PLACE TO STAY CLOSE TO MANHATTAN,-74.07988,40.62766,110
968,363,345,Great room priv/bathrm Eastside location 70's ST,-73.96034,40.7685,105
969,552,623,Midtown NYC - 1 Bedroom Apartment,-73.97548,40.76082,250
970,262,339,Cozy Room in Sunny Apartment (Long/Short Term),-73.98122,40.74238,74
971,502,947,THERE'S NO PLACE LIKE HOME.........,-73.9522,40.80151,165
972,583,502,Cozy home in vibrant Manhattan,-73.94027,40.834340000000005,99
973,967,761,LOCATION LOCATION LOCATION Sara's,-73.98084,40.73677,125
974,849,834,Quaint & Quiet in Queens,-73.81560999999999,40.71151,75
975,333,456,Single Room,-73.84642,40.68581,45
976,866,662,Charming brownstone apartment,-74.00345,40.68636,159
977,545,995,Williamsburg near soho .support artist living,-73.96573000000001,40.70994,45
978,48,438,Your Times Square Sanctuary,-73.99006999999999,40.76013,104
979,342,141,Designer studio in Luxury Building,-74.01525,40.70621,225
980,956,503,Private cozy bedroom in Nolita,-73.99689000000001,40.72172,100
981,16,822,ArtistLoft-MccarenPark-Williamsburg,-73.95221,40.720490000000005,90
982,418,827,Beautiful Bedrooms in Briarwood NY,-73.81577,40.710679999999996,75
983,314,10,Flatiron-Designer's loft,-73.98862,40.74125,350
984,362,624,Stylish Designer Studio with Piano,-73.94223000000001,40.830909999999996,135
985,642,7,New York City for All Seasons!,-73.98294,40.7824,125
986,468,789,STUNNING E Vill Penthouse,-73.98267,40.72634,225
987,125,983,New York Host who knows The Most,-73.94311,40.82703,85
988,205,11,One Block From Central Park!,-73.95489,40.78521,200
989,749,826,PARK SLOPE: SWEET LARGE 2BR DUPLEX,-73.98316,40.66106,250
990,189,756,Light Superhosted Chill LES Apt,-73.98996,40.72123,90
991,414,975,Big Beautiful Railroad in Brooklyn,-73.92945,40.70339,130
992,174,529,Bright Brooklyn Flat w/Park Views 30 day minimum,-73.96236999999999,40.660090000000004,90
993,899,462,ECO-APT free YOGA 2 new bedrooms. Best location!,-73.99398000000001,40.679390000000005,298
994,420,321,Sunny UES 1.5 Bedroom Sleeps 6,-73.95804,40.76494,300
995,388,314,Stay with a Jazz Singer in Harlem!,-73.95827,40.80192,125
996,625,443,Large Private Room Near Central Park & Mount Sinai,-73.94853,40.79314,125
997,958,153,Luxury room in Manhattan Duplex Apt,-73.99056,40.7453,145
998,723,722,Gorgeous Sunny Spacious 1 bdrm in East Village,-73.97966,40.728120000000004,147
999,185,402,ARTIST LOFT+OFFICE in PRIME WILLIAMSBURG!,-73.96484,40.7093,123
1000,845,947,Private Garden Entry,-73.97904,40.647909999999996,88
1001,462,923,LUXE Privé L.I.C. Apt & Garden,-73.93377,40.754529999999995,215
1002,700,655,Magazine SOHO Studio Loft,-73.99976,40.72057,225
1003,121,667,Nolita apt. with private garden,-73.99439,40.7234,269
1004,329,734,Family friendly Williamsburg Apt for Vacation!,-73.94669,40.711209999999994,145
1005,864,465,BROWNSTONE TWO IN BROOKLYN in NYC,-73.91660999999999,40.68979,75
1006,797,407,Charming West Village One Bedroom,-73.99797,40.73448,145
1007,720,432,Brooklyn Brownstone full floor/garden ProspectPark,-73.95906,40.65937,229
1008,948,945,Family friendly  steps to subway large garden :),-73.98826,40.685990000000004,300
1009,362,702,Private Sunny Room Near Central Park & Mount Sinai,-73.95045999999999,40.79477,100
1010,902,141,1 bdr apt sunny & artsy 4 min walk to the beach,-73.95455,40.5781,75
1011,318,753,Simple Perfect Soho,-73.9967,40.72278,225
1012,635,903,Beautiful Room + Private Balcony,-73.96225,40.71472,120
1013,991,427,3 BR apartment Crown Heights BKLYN,-73.94406,40.66924,160
1014,905,253,Brownstone Sunny & Spacious top fl,-73.95489,40.67259,125
1015,915,381,Morocco in Brooklyn with the flyest loft Amazing!,-73.9442,40.69321,95
1016,955,213,Perfect NYC/Williamsburg Location,-73.94447,40.71348,119
1017,766,743,Midtown East Sutton Area Entire Apt,-73.96457,40.75816,275
1018,549,404,Finest Gateway to historic Financial District,-74.00992,40.70537,160
1019,792,292,Industrial Brooklyn Loft with Tree-Lined Windows,-73.96289,40.68722,500
1020,986,450,Cute east village apartment.,-73.98528,40.73111,175
1021,638,388,All Charm: Lush Garden Huge Kitchen + Quiet,-73.94389,40.722120000000004,87
1022,923,850,Bright and Quiet 2 BR in Park Slope,-73.97933,40.66626,160
1023,671,11,Cozy bright 1BR avail. in East Village apartment,-73.9793,40.72978,125
1024,831,149,Stylish Loft w/Lovely Backyard,-73.94193,40.68838,90
1025,545,993,Great Apt IDEAL Location 900 SF,-73.98565,40.71804,200
1026,751,752,Garden - Brownstone Experience,-73.93896,40.685590000000005,250
1027,63,749,Gorgeous ! Best Location in NYC !,-73.98342,40.77995,99
1028,770,701,luxury 1 BedRoom Apt Hells Kitchen,-73.99469,40.7559,325
1029,259,292,Luxury room + En-suite bath in Times Sq/Midtown W,-73.99202,40.76291,99
1030,959,599,Chic Spacious Loft + Backyard,-73.98273,40.74406,325
1031,412,841,Sunny and Zen W. Village Studio of Your Own,-74.00498,40.73041,129
1032,926,411,2BR Lux Prospect Heights,-73.96218,40.6764,130
1033,78,191,An airy comfy bookish refuge!,-73.98284,40.70279,190
1034,891,32,Bright & Vibrant- The BK experience,-73.956,40.67436,55
1035,361,195,Very clean quiet bedroom available,-73.94095,40.83559,60
1036,583,516,Lux One-bed Central Park View UWS,-73.96481999999999,40.79234,250
1037,171,963,Elegant Uptown Historic District Garden Apartment,-73.93885,40.834509999999995,275
1038,62,539,Only 5 Min. to Manhattan!,-73.94633,40.748259999999995,50
1039,821,190,Lovely 1 bdrm in Prospect Heights!,-73.97185,40.67763,125
1040,685,797,Spacious & Sunny in Prime Brooklyn,-73.96691,40.68472,150
1041,210,262,1 Bedroom Apt - Close to JFK & City,-73.87883000000001,40.65408,70
1042,8,734,1 br. studio duplex  Park Slope/Gowanus Brooklyn,-73.98756,40.67302,138
1043,803,253,A REAL New Yorkers  Wall St,-74.00974000000001,40.70633,265
1044,910,231,ROOM AVAILABLE IN NEW YORK CITY,-73.95183,40.77548,145
1045,353,398,Sunny West Village Dream,-74.00344,40.73775,151
1046,634,912,SUNNY ZEN  FULL SERVICE HUGE STUDIO,-74.0146,40.70917,208
1047,615,526,Beautiful corner prewar apartment in Williamsburg,-73.96226,40.7108,200
1048,899,242,Tranquil Artsy Sunny Bedroom,-73.98861,40.72507,110
1049,372,303,Room in Harlem,-73.9444,40.827259999999995,58
1050,126,611,Room for the Summer,-73.94281,40.82669,55
1051,487,124,Fantastic 2BR in Brooklyn's Best Area,-73.98815,40.67078,105
1052,378,200,GREAT 1BR/2BA TERRACE & W/D! in EV!,-73.97903000000001,40.728,350
1053,618,391,Big Beautiful Brooklyn Apt @ Park!,-73.96181,40.65814,150
1054,161,850,Perfect apt. above L train Graham stop,-73.94292,40.71517,55
1055,159,267,Gorgeous Park Slope BK triplex 4BD,-73.98235,40.66859,299
1056,854,216,PrivateAffordable 20 min to NYC!,-73.90255,40.700540000000004,77
1057,705,385,Lovely Chelsea 1 Bedroom,-73.99965,40.74572,125
1058,799,449,Classy 2.5 BR Brownstone w/ Garden,-73.97395999999999,40.78911,395
1059,961,790,Upper Duplex in Brooklyn Brownstone,-73.92817,40.68813,189
1060,914,644,comfy room minutes from museums,-73.92399,40.81128,49
1061,30,398,Best Block NYC!  July 25-Aug 18,-73.97699,40.775929999999995,90
1062,855,36,Great 1 BR Apt in Kips Bay NY,-73.97975,40.73903,100
1063,931,858,Private Artist’s Apt/ Amazing Location!,-73.965,40.71164,299
1064,574,390,1 BR Book it 1st then write me,-73.87873,40.75193,75
1065,880,656,No InqRead it 1 BR Rt of Subway,-73.89376999999999,40.74906,69
1066,656,284,Spacious Loft 5 min to Union Square,-73.95281999999999,40.71756,90
1067,560,36,Your Own Private Entrance Studio in Stylish Duplex,-73.94319,40.8179,94
1068,557,746,Art & Music Salon,-73.97304,40.648140000000005,80
1069,295,902,Artfully Decorated 2 Bedroom Apt,-73.89909,40.816109999999995,100
1070,642,927,Lavender Joy Room in Duplex!,-73.90334,40.62897,39
1071,82,196,1 bdrm brownstone-west 70's-1 block Central Park,-73.9767,40.77555,250
1072,514,598,Serene Room...,-74.0162,40.6397,55
1073,424,13,Master Bedroom / ParkSlope Brooklyn,-73.98348,40.672670000000004,110
1074,125,824,Spacious 4 bedroom house New York,-73.97173000000001,40.64205,200
1075,465,319,Brooklyn Apartment Windsor Terrace,-73.9829,40.660340000000005,142
1076,329,100,Bedroom with Garden at the Back,-73.9635,40.68699,70
1077,651,225,Family friendly sunny new condo in McCarren Park,-73.94908000000001,40.72183,260
1078,310,636,Exciting Lower East Side Loft Life,-73.9869,40.71986,225
1079,980,169,Large Room w/ Private Entrance,-73.95405,40.68881,59
1080,945,408,Private spacious studio available,-73.94266999999999,40.81669,65
1081,2,581,For Cat-Lovers ONLY,-73.9194,40.86717,99
1082,326,942,UNION SQUARE❤️PENTHOUSE 2FL+TERRACE❤️EAST VIllAGE,-73.98318,40.72981,239
1083,711,659,Sunny spacious 1-bedroom in Upper Manhattan,-73.92421,40.86929,50
1084,743,351,Hello! Cozy-Singles NYC- Upper Manhattan- Harlem!!,-73.95204,40.80533,65
1085,389,976,Beautiful One Bedroom in Chelsea,-73.99698000000001,40.7476,139
1086,399,345,West Village Loft 1st floor,-74.00723,40.73357,174
1087,642,358,West Village Gem - 2BR,-74.00189,40.732040000000005,315
1088,888,722,Central Harlem Comfy Bedroom with Private Bath,-73.94216999999999,40.81713,75
1089,251,317,Beautiful apartment in the heart of The Village,-73.98810999999999,40.72917,210
1090,481,107,Cozy private room williamsburg NYC,-73.94530999999999,40.7061,55
1091,640,909,Bright Spacious 2 Bedroom/5 Room - wRoof Deck,-73.94378,40.70147,229
1092,209,600,******AMAZING DEAL IN NYC*****,-73.95303,40.76719,150
1093,607,789,Great DEAL Gramercy 1 BDROOM /2beds,-73.98113000000001,40.74134,129
1094,514,898,Beautiful duplex apt in Harlem,-73.94747,40.8162,100
1095,175,564,Perfect Bedford L Williamsburg Location!,-73.95837,40.71613,200
1096,266,345,Beautiful Lower East Side Apt! Women only.,-73.98782,40.717459999999996,89
1097,611,294,Historic 3 Bedroom Eastern Parkway,-73.93798000000001,40.66933,250
1098,15,148,Large Room w/ Private Entrance,-73.9541,40.68905,65
1099,624,942,Sunny plant-filled apartment with 2 balconies,-73.95441,40.67615,68
1100,838,884,W'burg 2 bedroom w/ yard & laundry 5 mins to L,-73.94643,40.7111,235
1101,857,577,Bright Bedstuy Gem,-73.9376,40.689440000000005,100
1102,903,845,Curated 1BR on the prettiest block of the LES,-73.98384,40.721059999999994,311
1103,369,691,yahmanscrashpads,-73.76493,40.67747,39
1104,979,485,Our NY home Greenwich Village apt,-74.00591,40.73123,100
1105,419,808,$ (Phone number hidden by Airbnb) weeks - room f,-73.99279,40.72152,1300
1106,861,461,Studio Apt. Lower East - Manhattan,-73.99208,40.721470000000004,210
1107,381,649,PRIVATE ROOM NEW YORK,-73.95085999999999,40.66604,55
1108,721,615,*Unique Master BR in Battery Park!*,-74.01504,40.71012,65
1109,899,87,Spacious sunny LOFT - best location,-73.95166,40.71856,165
1110,119,992,Beautiful Sunny Apartment in South Harlem,-73.9576,40.80661,89
1111,848,463,TriBeCa Amazing River View Loft 3BR,-74.00988000000001,40.72203,500
1112,894,556,Gorgeous Summer Duplex/Yard sublet,-73.94287,40.68229,145
1113,231,762,Brooklyn one-bedroom right by Prospect Park!,-73.96066,40.65955,110
1114,188,22,Luxury Doorman Bldg Nr Central Park,-73.98943,40.771370000000005,180
1115,396,426,Great Brooklyn Studio/1BR!,-73.96458,40.67796,115
1116,416,670,Cozy place,-73.90823,40.6933,82
1117,68,491,AMAZING Private 1stop away from NYC 1 block Subway,-73.94189,40.7502,70
1118,751,798,Bright Modern Artist's Apartment,-73.94383,40.71285,155
1119,59,355,Studio apartment by Columbus Circle,-73.98470999999999,40.76487,117
1120,212,12,Studio Apt in Park Slope- Brooklyn!,-73.99077,40.66387,100
1121,143,337,1RW- CARRIAGE HOUSE STUDIO OFF CTYD,-73.98278,40.72893,89
1122,887,667,3RE - CARRIAGE HOUSE STUDIO OFF CTYD,-73.9827,40.730090000000004,89
1123,417,550,2RE - CARRIAGE HOUSE STUDIO OFF CTYD,-73.98298,40.72955,99
1124,278,392,NYC studio in ST MARKS PLACE & 1AVE,-73.98521,40.726929999999996,155
1125,44,106,PRIVATE Room in Spacious Quiet Apt,-73.94391999999999,40.82537,85
1126,564,223,Great LES / Chinatown bedroom,-73.99403000000001,40.71137,80
1127,88,146,Sunny Midtown East Apt w/ a Loft!!!,-73.97809000000001,40.744279999999996,135
1128,138,747,Gorgeous 2 bdrm in Carroll Gardens,-73.99968,40.67579,150
1129,973,213,Spectacular Lux 1 Bed Apt Best Location Terrace!,-74.00225999999999,40.74087,380
1130,979,361,Brooklyn Brownstone w/ Beautiful Garden,-73.96897,40.68723,450
1131,639,524,Mini Loft Williamsburg Bkln-Bedford,-73.95763000000001,40.7182,145
1132,9,83,Rent in beautiful Sunnyside Gardens for holidays,-73.91853,40.746790000000004,80
1133,500,162,Williamsburg 2b apartment with deck,-73.95472,40.71739,225
1134,686,903,Studio 54 Cozy Room For 2,-73.9898,40.770990000000005,99
1135,997,98,Super Cute Junior 1BR in LES!!,-73.98021999999999,40.7195,125
1136,183,286,GREAT BRAND NEW 1 BED APT*TIMES SQ,-73.9939,40.75636,80
1137,472,386,Beautiful Brooklyn Brownstone,-73.97875,40.688340000000004,100
1138,837,928,Best double Room all included wifi,-73.94837,40.68586,55
1139,707,33,Downtown Full Floor Loft,-74.00774,40.71164,328
1140,198,986,Perfect & Stylish Williamsburg Apt,-73.96728,40.70743,142
1141,194,554,Large home in most desirable Brooklyn hood!,-73.96534,40.68545,350
1142,32,878,Loft-Like Park Slope 3bdr Duplex,-73.98384,40.65854,300
1143,556,921,Modern 1br by ocean in Brooklyn,-74.03381,40.61269,105
1144,166,648,Sunny Apt in Brooklyn-Close to Manhattan,-73.98536999999999,40.67858,125
1145,417,842,Great 2 bedroom apartment in Williamsburg!,-73.95352,40.70821,225
1146,397,418,Nice apartment with a deck!,-73.98954,40.66158,92
1147,450,191,Lovely Central East Village 2 Person Entire Apt,-73.98453,40.72457,185
1148,650,623,PRIME LOCATION STYLISH COMFORT,-73.95706,40.71689,226
1149,187,394,South Slope Private Bedroom,-73.99743000000001,40.662209999999995,50
1150,484,958,A Gem in Harlem - Modern Living,-73.93493000000001,40.79313,80
1151,442,505,Great for families!,-73.99904000000001,40.68444,200
1152,80,178,Lovely 1BR - Midtown East by metro!,-73.96464,40.75632,99
1153,755,735,Cat lovers: 3-story Park Slope Townhouse with cat!,-73.98026999999999,40.679959999999994,68
1154,145,869,Cozy Love Nest Prospect Heights,-73.96589,40.67369,102
1155,695,676,3 bdrm family friendly home in central Park Slope,-73.976,40.672109999999996,220
1156,794,683,Renovated Spacious 1BR Upper West,-73.97171999999999,40.79183,199
1157,448,805,Stylish Large 1bd APT in Chinatown/Tribeca NYC,-73.99978,40.71456,165
1158,132,960,Two Bridges District Chinatown NYC,-73.99073,40.71668,150
1159,536,52,Huge sunny artist loft +roof garden,-73.98561,40.67862,385
1160,195,441,Brooklyn waterfront large sunny apt,-74.00147,40.68721,75
1161,310,733,The SoHo Loft - Huge Penthouse - 1200 sqft,-74.00414,40.72162,499
1162,167,800,10min Walk & 15mins to Tourist Spot,-73.89239,40.75541,85
1163,153,641,Classic Brooklyn Brownstone,-73.97691,40.69011,160
1164,508,468,Beautiful Spacious 4 BR Brooklyn Brownstone,-73.98283,40.66641,249
1165,808,881,Carroll Gardens Carriage House,-73.99136,40.67828,80
1166,803,408,Modern private room in condominium,-73.96216,40.71483,120
1167,505,661,Hi Traveler.. welcome,-73.8524,40.8687,35
1168,859,271,NYC 30 min by Subway Brooklyn 2,-73.96392,40.5822,169
1169,899,30,Trendy Nest in the East Village,-73.9797,40.726859999999995,220
1170,644,873,BEAUTIFUL ROOM IN BKLYN BROWNSTONE,-73.92951,40.68825,85
1171,767,321,UPWS sunny DUPLEX +PATIO,-73.97882,40.78451,300
1172,48,20,Private Bdrm & Bath-30-night min-Weekly Maid Serv.,-73.94205,40.82392,79
1173,99,707,Private Bedroom in Wooden House,-73.9474,40.713840000000005,90
1174,989,835,Room w/pvt bathroom on Central Park,-73.9624,40.7952,99
1175,661,498,Beautiful Downtown Manhattan Share,-74.00009,40.73942,50
1176,579,597,Sunny Rm #1 Air Conditioner ParkExpress Q train,-73.95645999999999,40.65524,46
1177,847,693,Park Slope duplex with backyard,-73.98554,40.66153,325
1178,246,275,Spacious Apartment w extra room,-74.16178000000001,40.59274,68
1179,917,92,HEART OF SOHO The Perfect One Bedroom Apt,-74.0011,40.72701,198
1180,367,11,Charming & Spacious One Bedroom,-73.95839000000001,40.68607,100
1181,34,596,Hip Stylish WIlliamsburg Studio,-73.95689,40.71345,175
1182,561,563,SLEEK WEST VILLAGE ARTIST STUDIO LOFT,-74.00188,40.73214,130
1183,989,218,Sunny 1BD in Greenwich Village,-74.00028,40.72903,180
1184,414,363,1760 Sq ft Penthouse apartment,-73.97006999999999,40.67823,209
1185,726,907,Charming Retro Apt on the UWS,-73.96903,40.79842,150
1186,612,469,Clean & quiet apt home by the park,-73.97237,40.647490000000005,149